Subject_ID,Time,PPG
1,0.7207207207207207,-0.7529394718539509
1,0.7307307307307307,-0.7228984936836854
1,0.7407407407407407,-0.6844971187814783
1,0.7507507507507507,-0.6301008176936682
1,0.7607607607607607,-0.5738952382086409
1,0.7707707707707707,-0.5150458763465198
1,0.7807807807807807,-0.44651583617082974
1,0.7907907907907907,-0.37171753683071873
1,0.8008008008008007,-0.28463900451379864
1,0.8108108108108109,-0.20016991784992802
1,0.8208208208208209,-0.10982772848764771
1,0.8308308308308309,-0.020468698258872417
1,0.8408408408408409,0.07426723064936994
1,0.8508508508508509,0.16003054366287753
1,0.8608608608608609,0.2569461645251679
1,0.8708708708708709,0.32777921316133307
1,0.8808808808808809,0.40785697375053626
1,0.8908908908908909,0.4875662566818798
1,0.9009009009009009,0.5490030538461842
1,0.9109109109109109,0.6128335390761387
1,0.9209209209209209,0.6596015143408109
1,0.9309309309309309,0.6971217897490355
1,0.9409409409409409,0.7327447781387496
1,0.950950950950951,0.7569587912109695
1,0.960960960960961,0.7743089825288055
1,0.970970970970971,0.7717567974434592
1,0.980980980980981,0.7751138015746416
1,0.990990990990991,0.7579836359530531
1,1.001001001001001,0.7540211116789144
1,1.011011011011011,0.7136712372038382
1,1.021021021021021,0.6882305811621203
1,1.031031031031031,0.6449126540702815
1,1.0410410410410411,0.5973484310238824
1,1.0510510510510511,0.5642298129081883
1,1.0610610610610611,0.5094817984771872
1,1.0710710710710711,0.4560412409746073
1,1.0810810810810811,0.40448288055175596
1,1.0910910910910911,0.3443402847884718
1,1.1011011011011012,0.30840204563608575
1,1.1111111111111112,0.25497883539148775
1,1.1211211211211212,0.2066579193928077
1,1.1311311311311312,0.16880201356934887
1,1.1411411411411412,0.1515779427892689
1,1.1511511511511512,0.10972138467327969
1,1.1611611611611612,0.07699857234422505
1,1.1711711711711712,0.06093319760058365
1,1.1811811811811812,0.04094340585106546
1,1.1911911911911912,0.028002803086782234
1,1.2012012012012012,0.010627567486157808
1,1.2112112112112112,0.009868614868195022
1,1.2212212212212212,0.008089695310721285
1,1.2312312312312312,-0.002145016126133702
1,1.2412412412412412,-0.006750625104262724
1,1.2512512512512513,0.005819259166466533
1,1.2612612612612613,0.005053172031481946
1,1.2712712712712713,0.0012838859497096102
1,1.2812812812812813,-0.008554909111252784
1,1.2912912912912913,-0.012174095229011642
1,1.3013013013013013,-0.02052891665921592
1,1.3113113113113113,-0.02277319284179234
1,1.3213213213213213,-0.05270753283626561
1,1.3313313313313313,-0.05288905671049861
1,1.3413413413413413,-0.08558192691480766
1,1.3513513513513513,-0.11039718550778735
1,1.3613613613613613,-0.14442406826032936
1,1.3713713713713713,-0.18029073374454213
1,1.3813813813813813,-0.23445670653347833
1,1.3913913913913913,-0.2655009258708272
1,1.4014014014014013,-0.3233593725910436
1,1.4114114114114114,-0.36029977027851495
1,1.4214214214214214,-0.41699245557110265
1,1.4314314314314314,-0.4731086664136294
1,1.4414414414414414,-0.5163452124707838
1,1.4514514514514514,-0.5685771710145732
1,1.4614614614614614,-0.6112423753619484
1,1.4714714714714714,-0.6525606111339032
1,1.4814814814814814,-0.6892474153008104
1,1.4914914914914914,-0.731492188215071
1,1.5015015015015014,-0.7563607829861475
1,1.5115115115115114,-0.7607914078878515
1,1.5215215215215214,-0.781756094758005
1,1.5315315315315314,-0.7780388194334263
1,1.5415415415415414,-0.7730045488273616
1,1.5515515515515514,-0.7578761304539829
1,1.5615615615615615,-0.7269680597415066
1,1.5715715715715715,-0.6881888027105807
1,1.5815815815815815,-0.6475105772690775
1,1.5915915915915915,-0.5953925036591244
1,1.6016016016016015,-0.52950389791845
1,1.6116116116116117,-0.4589752003557634
1,1.6216216216216217,-0.39874553006295255
1,1.6316316316316317,-0.3035619786406854
1,1.6416416416416417,-0.21733855524190282
1,1.6516516516516517,-0.13061368548389704
1,1.6616616616616617,-0.051982218626440944
1,1.6716716716716717,0.04295467588879519
1,1.6816816816816818,0.14134554121401002
1,1.6916916916916918,0.22564408897546975
1,1.7017017017017018,0.31690012796436834
1,1.7117117117117118,0.39832361233129393
1,1.7217217217217218,0.46348304038905674
1,1.7317317317317318,0.5260852054497435
1,1.7417417417417418,0.5885658056669131
1,1.7517517517517518,0.6497017097572582
1,1.7617617617617618,0.6855859552784237
1,1.7717717717717718,0.7266818627004256
1,1.7817817817817818,0.7515300334308658
1,1.7917917917917918,0.7681982107346191
1,1.8018018018018018,0.7839944818115022
1,1.8118118118118118,0.7747950847415028
1,1.8218218218218218,0.7630157371077735
1,1.8318318318318318,0.747995500285737
1,1.8418418418418419,0.7265824316775259
1,1.8518518518518519,0.6868203978704869
1,1.8618618618618619,0.6566790836499222
1,1.8718718718718719,0.6128635452688135
1,1.8818818818818819,0.5754341226747121
1,1.8918918918918919,0.5096287302854932
1,1.901901901901902,0.46735230480802126
1,1.911911911911912,0.41822209945346367
1,1.921921921921922,0.36362704633293774
1,1.931931931931932,0.32734209097089145
1,1.941941941941942,0.268200419655211
1,1.951951951951952,0.22207301036273958
1,1.961961961961962,0.18816167988609878
1,1.971971971971972,0.15475092140641294
1,1.981981981981982,0.10653003412268344
1,1.991991991991992,0.08534857255302122
1,2.002002002002002,0.06397469005019435
1,2.012012012012012,0.040275681407880785
1,2.022022022022022,0.027649784633722495
1,2.032032032032032,0.006003550652510924
1,2.042042042042042,0.007963083040578803
1,2.052052052052052,0.00039090284382463716
1,2.062062062062062,0.0009010345346707937
1,2.0720720720720722,0.0016789746651937234
1,2.0820820820820822,0.008947808500463955
1,2.0920920920920922,-0.0015448706256190237
1,2.1021021021021022,-0.00267185548321971
1,2.1121121121121122,-0.0003080922563416977
1,2.1221221221221223,-0.0013927614084966004
1,2.1321321321321323,-0.01394209040425939
1,2.1421421421421423,-0.028242151695233204
1,2.1521521521521523,-0.04066012777240993
1,2.1621621621621623,-0.04964665951156063
1,2.1721721721721723,-0.08223760026820578
1,2.1821821821821823,-0.1161483134215262
1,2.1921921921921923,-0.1463799490370806
1,2.2022022022022023,-0.16466382444168137
1,2.2122122122122123,-0.2202398936091303
1,2.2222222222222223,-0.2639287817710327
1,2.2322322322322323,-0.30235540238845576
1,2.2422422422422423,-0.3499208671716507
1,2.2522522522522523,-0.4059179674691481
1,2.2622622622622623,-0.4508349770060985
1,2.2722722722722724,-0.5073918111549394
1,2.2822822822822824,-0.5579992693458748
1,2.2922922922922924,-0.6086585466104731
1,2.3023023023023024,-0.6496295914953323
1,2.3123123123123124,-0.6832988102635305
1,2.3223223223223224,-0.7122943970368375
1,2.3323323323323324,-0.7608686460471744
1,2.3423423423423424,-0.7588379828429146
1,2.3523523523523524,-0.7766907970295326
1,2.3623623623623624,-0.7834025326714696
1,2.3723723723723724,-0.7721086054420283
1,2.3823823823823824,-0.7536979703499841
1,2.3923923923923924,-0.7317979127785086
1,2.4024024024024024,-0.705870079653874
1,2.4124124124124124,-0.6640589946096027
1,2.4224224224224224,-0.6148270378892954
1,2.4324324324324325,-0.5494421507857912
1,2.4424424424424425,-0.48020099970283353
1,2.4524524524524525,-0.41285069130498236
1,2.4624624624624625,-0.3350140437163929
1,2.4724724724724725,-0.2413294368628382
1,2.4824824824824825,-0.1576518459652371
1,2.4924924924924925,-0.0715135688794649
1,2.5025025025025025,0.027721467749427634
1,2.5125125125125125,0.12368663827701815
1,2.5225225225225225,0.20195808685096453
1,2.5325325325325325,0.2863824056632071
1,2.5425425425425425,0.3613290988532301
1,2.5525525525525525,0.44707919841208293
1,2.5625625625625625,0.5131952935907843
1,2.5725725725725725,0.5800802814548659
1,2.5825825825825826,0.6301095891726528
1,2.5925925925925926,0.6847450293548821
1,2.6026026026026026,0.7162382036695503
1,2.6126126126126126,0.7459207599801615
1,2.6226226226226226,0.7724357623825944
1,2.6326326326326326,0.7709118409614514
1,2.6426426426426426,0.7827942246502373
1,2.6526526526526526,0.7693522727399119
1,2.6626626626626626,0.7465451411002115
1,2.6726726726726726,0.7374354450412458
1,2.6826826826826826,0.7008832888949927
1,2.6926926926926926,0.6657243697619857
1,2.7027027027027026,0.6174637670885139
1,2.7127127127127126,0.5802917994416966
1,2.7227227227227226,0.527029268163171
1,2.7327327327327327,0.4853459394028909
1,2.7427427427427427,0.42599095580676377
1,2.7527527527527527,0.3867312866176771
1,2.7627627627627627,0.3309991362417436
1,2.7727727727727727,0.2900128859526501
1,2.7827827827827827,0.23180219394047605
1,2.7927927927927927,0.19652648916389504
1,2.8028028028028027,0.1629486640898105
1,2.8128128128128127,0.11948281128153496
1,2.8228228228228227,0.0892374535855131
1,2.8328328328328327,0.06862437311360373
1,2.8428428428428427,0.03865307471282159
1,2.8528528528528527,0.033523646356951195
1,2.8628628628628627,0.023881507942996746
1,2.8728728728728727,0.004906814973766059
1,2.8828828828828827,-0.0012214768414030332
1,2.8928928928928928,0.0013981404525112754
1,2.9029029029029028,0.009938992517454285
1,2.9129129129129128,0.0067654410593005875
1,2.9229229229229228,-0.002945674329479009
1,2.932932932932933,-0.0006075717647334031
1,2.942942942942943,-0.004974238398067305
1,2.952952952952953,-0.013579112765037295
1,2.962962962962963,-0.0023606749737831827
1,2.972972972972973,-0.019913077075884564
1,2.982982982982983,-0.03363498168960261
1,2.992992992992993,-0.05129835981894965
1,3.003003003003003,-0.07875242049403645
1,3.013013013013013,-0.09923707648986389
1,3.023023023023023,-0.13123944172307275
1,3.033033033033033,-0.17507776609383613
1,3.043043043043043,-0.20405650862580324
1,3.053053053053053,-0.25054827115269096
1,3.063063063063063,-0.29888086153706656
1,3.073073073073073,-0.3401131129843473
1,3.083083083083083,-0.3955751198634195
1,3.093093093093093,-0.4480797595817679
1,3.103103103103103,-0.49110802428033856
1,3.113113113113113,-0.5491780664759786
1,3.123123123123123,-0.5872420238759634
1,3.133133133133133,-0.6395863018761415
1,3.143143143143143,-0.6740379631631668
1,3.153153153153153,-0.7196535559372387
1,3.163163163163163,-0.7411422858662415
1,3.173173173173173,-0.7596017951897089
1,3.183183183183183,-0.77864039631843
1,3.193193193193193,-0.7758538122172712
1,3.203203203203203,-0.7744493509691189
1,3.2132132132132134,-0.762873988495038
1,3.2232232232232234,-0.7429756967656337
1,3.2332332332332334,-0.7094211672743093
1,3.2432432432432434,-0.6626734683442661
1,3.2532532532532534,-0.6133791716584681
1,3.2632632632632634,-0.5616969951654663
1,3.2732732732732734,-0.4927734913392653
1,3.2832832832832834,-0.4312842560468963
1,3.2932932932932935,-0.3448706890227605
1,3.3033033033033035,-0.27017801896033616
1,3.3133133133133135,-0.1795149625909176
1,3.3233233233233235,-0.0903225218449298
1,3.3333333333333335,0.005252716004974663
1,3.3433433433433435,0.0914778240627904
1,3.3533533533533535,0.17342320568657735
1,3.3633633633633635,0.2653946803659446
1,3.3733733733733735,0.3483619796558346
1,3.3833833833833835,0.4330380077919084
1,3.3933933933933935,0.5043237107005979
1,3.4034034034034035,0.5682039888938495
1,3.4134134134134135,0.6233146966072695
1,3.4234234234234235,0.6662735827528576
1,3.4334334334334335,0.7172757084796955
1,3.4434434434434436,0.7278008345796612
1,3.4534534534534536,0.7644314097095057
1,3.4634634634634636,0.777806164805778
1,3.4734734734734736,0.776780736303254
1,3.4834834834834836,0.7827414958636862
1,3.4934934934934936,0.7644516775203932
1,3.5035035035035036,0.7359305910690646
1,3.5135135135135136,0.7147052244267363
1,3.5235235235235236,0.6741148165813632
1,3.5335335335335336,0.6245170114909039
1,3.5435435435435436,0.5924727947289878
1,3.5535535535535536,0.5434564548664435
1,3.5635635635635636,0.4941415192456576
1,3.5735735735735736,0.44107412787052636
1,3.5835835835835836,0.3928679746116706
1,3.5935935935935936,0.3413145416733833
1,3.6036036036036037,0.2985040613303453
1,3.6136136136136137,0.2602207142856575
1,3.6236236236236237,0.21018505634068924
1,3.6336336336336337,0.16286987304260328
1,3.6436436436436437,0.1260717174925637
1,3.6536536536536537,0.09226761222894306
1,3.6636636636636637,0.06922986948294094
1,3.6736736736736737,0.04133394830295237
1,3.6836836836836837,0.042341909719140466
1,3.6936936936936937,0.016253708117590936
1,3.7037037037037037,0.010393294592556312
1,3.7137137137137137,0.002030595935559382
1,3.7237237237237237,0.0008493141208503301
1,3.7337337337337337,-0.002938156162787966
1,3.7437437437437437,-0.00020674438951950316
1,3.7537537537537538,-0.007771949582484865
1,3.7637637637637638,-0.0008044730508278207
1,3.7737737737737738,-0.0016744501370445082
1,3.7837837837837838,-0.00659231088475482
1,3.793793793793794,-0.013839105621897621
1,3.803803803803804,-0.027761757804882565
1,3.813813813813814,-0.03251399250804375
1,3.823823823823824,-0.04609337157744054
1,3.833833833833834,-0.07127520118414399
1,3.843843843843844,-0.0997623268980735
1,3.853853853853854,-0.11729292314594295
1,3.863863863863864,-0.1647097529376358
1,3.873873873873874,-0.1940914811776811
1,3.883883883883884,-0.23689706535361094
1,3.893893893893894,-0.28232913939881116
1,3.903903903903904,-0.33751626210292207
1,3.913913913913914,-0.385093185518878
1,3.923923923923924,-0.43014630450506064
1,3.933933933933934,-0.4802535947284262
1,3.943943943943944,-0.5278909795820207
1,3.953953953953954,-0.5891814852286505
1,3.963963963963964,-0.625181475815149
1,3.973973973973974,-0.6624064092317916
1,3.983983983983984,-0.7062160287105849
1,3.993993993993994,-0.7278699434649671
1,4.004004004004004,-0.7547937842431984
1,4.014014014014014,-0.7738432341099034
1,4.024024024024024,-0.7820467004762517
1,4.034034034034034,-0.7787742662781131
1,4.044044044044044,-0.7717378160050296
1,4.054054054054054,-0.7481502820767999
1,4.064064064064064,-0.713138968893672
1,4.074074074074074,-0.6858783739046921
1,4.084084084084084,-0.6421242645404235
1,4.094094094094094,-0.5804781748771776
1,4.104104104104104,-0.5235660997660365
1,4.114114114114114,-0.4470068433337981
1,4.124124124124124,-0.37589466723580617
1,4.134134134134134,-0.288709933212919
1,4.1441441441441444,-0.200266997807372
1,4.1541541541541545,-0.10196309882885891
1,4.1641641641641645,-0.024063708730657524
1,4.1741741741741745,0.0716316601916597
1,4.1841841841841845,0.15834102373377967
1,4.1941941941941945,0.24529795325997272
1,4.2042042042042045,0.33046887303812583
1,4.2142142142142145,0.4016303551335382
1,4.2242242242242245,0.4796369935218016
1,4.2342342342342345,0.5448580132387195
1,4.2442442442442445,0.6016078848135682
1,4.2542542542542545,0.655804238729484
1,4.2642642642642645,0.6953207884552396
1,4.2742742742742745,0.7242202203401948
1,4.2842842842842845,0.760671647507212
1,4.2942942942942945,0.7763845305760408
1,4.3043043043043046,0.7876577032157663
1,4.314314314314315,0.7772484049745634
1,4.324324324324325,0.7717772953246658
1,4.334334334334335,0.7404952660305938
1,4.344344344344345,0.7176236511045171
1,4.354354354354355,0.6821596040390798
1,4.364364364364365,0.639489415300427
1,4.374374374374375,0.5974800262256275
1,4.384384384384385,0.5537327001189944
1,4.394394394394395,0.5050096167732716
1,4.404404404404405,0.4590261374265917
1,4.414414414414415,0.4180490510646277
1,4.424424424424425,0.35314257913421643
1,4.434434434434435,0.30040958146919383
1,4.444444444444445,0.25831450562255726
1,4.454454454454455,0.21027942595800897
1,4.464464464464465,0.1723264591113927
1,4.474474474474475,0.13810791593279967
1,4.484484484484485,0.1082017160291572
1,4.494494494494495,0.08598880115006004
1,4.504504504504505,0.0517892493489724
1,4.514514514514515,0.034443949026948355
1,4.524524524524525,0.02753894009645627
1,4.534534534534535,0.017218240415831414
1,4.544544544544545,0.006654518740248649
1,4.554554554554555,-0.0014249492634535689
1,4.564564564564565,0.00041754559854951953
1,4.574574574574575,0.0073658839213018475
1,4.584584584584585,-0.0021523004978679814
1,4.594594594594595,0.0012569568699190522
1,4.604604604604605,-0.001635505067634791
1,4.614614614614615,-0.00033489614062846146
1,4.624624624624625,-0.007574998667050985
1,4.634634634634635,-0.02327445223782778
1,4.644644644644645,-0.02949807704512205
1,4.654654654654655,-0.0462142020834269
1,4.664664664664665,-0.06331172460598547
1,4.674674674674675,-0.07794028118844239
1,4.684684684684685,-0.11177117525468394
1,4.694694694694695,-0.15065425382748818
1,4.704704704704705,-0.18471032611358937
1,4.714714714714715,-0.22631084933531811
1,4.724724724724725,-0.272755629108283
1,4.734734734734735,-0.3266197251290612
1,4.744744744744745,-0.36848822958024313
1,4.754754754754755,-0.41720475993200806
1,4.764764764764765,-0.47657610553722785
1,4.774774774774775,-0.5229923031641404
1,4.784784784784785,-0.5706016837514537
1,4.794794794794795,-0.6117869717299789
1,4.804804804804805,-0.6485521060424707
1,4.814814814814815,-0.6974488264281529
1,4.824824824824825,-0.7286831526713031
1,4.834834834834835,-0.743367812903467
1,4.844844844844845,-0.7658455078198143
1,4.854854854854855,-0.7771173268010262
1,4.864864864864865,-0.7814107506737882
1,4.874874874874875,-0.7701764839079783
1,4.884884884884885,-0.7412726323006462
1,4.894894894894895,-0.7292678048641409
1,4.904904904904905,-0.6876594151852636
1,4.914914914914915,-0.6683178610068253
1,4.924924924924925,-0.5982176616790199
1,4.934934934934935,-0.529698116595115
1,4.944944944944945,-0.4690602036719702
1,4.954954954954955,-0.38495963342398476
1,4.964964964964965,-0.31151823469426315
1,4.974974974974975,-0.21308322338024943
1,4.984984984984985,-0.12944748119042632
1,4.994994994994995,-0.04939159383282586
1,5.005005005005005,0.048378620406227126
1,5.015015015015015,0.118588620972899
1,5.025025025025025,0.22196632559789617
1,5.035035035035035,0.30052480990661734
1,5.045045045045045,0.3838545925014827
1,5.055055055055055,0.47213249519728745
1,5.065065065065065,0.5428426287298529
1,5.075075075075075,0.5917058420315247
1,5.085085085085085,0.6468098701116856
1,5.095095095095095,0.6953129335130024
1,5.105105105105105,0.7331382669084815
1,5.115115115115115,0.7542529632186312
1,5.125125125125125,0.7642375525294998
1,5.135135135135135,0.7785080213427782
1,5.145145145145145,0.7815410362419424
1,5.155155155155155,0.7741463164494105
1,5.165165165165165,0.7619558994781959
1,5.175175175175175,0.719507283722997
1,5.185185185185185,0.6904734801741422
1,5.195195195195195,0.6500492469632241
1,5.205205205205205,0.6075432643033782
1,5.215215215215215,0.5721740447113189
1,5.225225225225225,0.5223969191550091
1,5.235235235235235,0.46317082264372933
1,5.245245245245245,0.41615222601159363
1,5.255255255255255,0.3662447388102317
1,5.265265265265265,0.31995702758819716
1,5.275275275275275,0.273687050942238
1,5.285285285285285,0.22008767577854282
1,5.295295295295295,0.19613511113326215
1,5.305305305305305,0.15113225466908456
1,5.315315315315315,0.12131440077462602
1,5.325325325325325,0.09428906123231401
1,5.335335335335335,0.05491267409864027
1,5.345345345345345,0.037407751717974905
1,5.355355355355355,0.034597781191082595
1,5.365365365365365,0.020198576259507293
1,5.375375375375375,0.007598534127381544
1,5.385385385385385,0.01130149590477881
1,5.395395395395395,-0.004148921819186042
1,5.405405405405405,0.0021419209275794523
1,5.415415415415415,0.004747624639726249
1,5.425425425425425,-0.003883322551010574
1,5.435435435435435,-0.009026119277971001
1,5.445445445445445,-0.0013773056527446959
1,5.455455455455455,-0.01116280763495359
1,5.465465465465465,-0.013011413417808995
1,5.475475475475475,-0.03122474401379471
1,5.485485485485485,-0.04362863296845243
1,5.495495495495495,-0.06202640456643575
1,5.505505505505505,-0.07426813448803662
1,5.515515515515515,-0.10321401161757701
1,5.525525525525525,-0.1379164498611806
1,5.535535535535535,-0.17640329124986553
1,5.545545545545545,-0.21441331188880927
1,5.555555555555555,-0.2636296839404791
1,5.565565565565565,-0.3049900830471981
1,5.575575575575575,-0.3640932320222977
1,5.585585585585585,-0.4136668550251319
1,5.595595595595595,-0.45308008570098474
1,5.605605605605605,-0.5057451824083112
1,5.615615615615615,-0.5495657896963582
1,5.625625625625625,-0.6042380458849703
1,5.635635635635635,-0.64403760002895
1,5.645645645645645,-0.6800308334653349
1,5.655655655655655,-0.7183933826784809
1,5.665665665665665,-0.7466828020625174
1,5.675675675675675,-0.7679020461036521
1,5.685685685685685,-0.7850027435877781
1,5.6956956956956954,-0.7764951151896455
1,5.7057057057057055,-0.7678739338358174
1,5.7157157157157155,-0.7550452925278228
1,5.7257257257257255,-0.7220663580559696
1,5.7357357357357355,-0.697723263988444
1,5.7457457457457455,-0.6588173915779507
1,5.7557557557557555,-0.6082525801626382
1,5.7657657657657655,-0.5519433009241883
1,5.7757757757757755,-0.47606867951229853
1,5.7857857857857855,-0.40255015087526147
1,5.7957957957957955,-0.3278945040282174
1,5.8058058058058055,-0.24691712312581832
1,5.8158158158158155,-0.15574838415525888
1,5.8258258258258255,-0.07002340377221955
1,5.8358358358358355,0.019769581924953362
1,5.8458458458458455,0.1094323067437676
1,5.8558558558558556,0.19781966662766812
1,5.865865865865866,0.285908924841091
1,5.875875875875876,0.36763571401974354
1,5.885885885885886,0.4434658477089367
1,5.895895895895896,0.5162225455351469
1,5.905905905905906,0.5823825137632013
1,5.915915915915916,0.6422308593325329
1,5.925925925925926,0.6843478242582841
1,5.935935935935936,0.715791917165206
1,5.945945945945946,0.7485249169472739
1,5.955955955955956,0.7800244606362295
1,5.965965965965966,0.7737788686350443
1,5.975975975975976,0.7861836632852814
1,5.985985985985986,0.7726558277576407
1,5.995995995995996,0.7629904190129505
1,6.006006006006006,0.7328311780299905
1,6.016016016016016,0.6985296271721972
1,6.026026026026026,0.6669644999847139
1,6.036036036036036,0.6283382408416058
1,6.046046046046046,0.5828873085710907
1,6.056056056056056,0.5342998548359558
1,6.066066066066066,0.4749600952619317
1,6.076076076076076,0.43426101039849785
1,6.086086086086086,0.3874151862439772
1,6.096096096096096,0.33769500756750026
1,6.106106106106106,0.27973897414103077
1,6.116116116116116,0.23622435953154716
1,6.126126126126126,0.19373168235086677
1,6.136136136136136,0.14961601968186505
1,6.146146146146146,0.1259281627139687
1,6.156156156156156,0.09090249505914323
1,6.166166166166166,0.0672548348830597
1,6.176176176176176,0.04804308879851473
1,6.186186186186186,0.027693856619964465
1,6.196196196196196,0.027872269639030098
1,6.206206206206206,0.013161884145190686
1,6.216216216216216,0.009205035628396493
1,6.226226226226226,-0.003313842267063479
1,6.236236236236236,0.0038175205662129377
1,6.246246246246246,-0.006868696604394757
1,6.256256256256256,0.006377513799384048
1,6.266266266266266,-0.005088358677987357
1,6.276276276276276,-0.011316018628526006
1,6.286286286286286,-0.005316406894305097
1,6.296296296296296,-0.007267175067714467
1,6.306306306306306,-0.0212907649122086
1,6.316316316316316,-0.0362367968458529
1,6.326326326326326,-0.04551388358049369
1,6.336336336336336,-0.06232069999808405
1,6.346346346346346,-0.09372915489009248
1,6.356356356356356,-0.1408151777031617
1,6.366366366366366,-0.16688999208296645
1,6.376376376376376,-0.21131125396699002
1,6.386386386386386,-0.24969330883656368
1,6.396396396396396,-0.29357328539722843
1,6.406406406406406,-0.33751878529530976
1,6.416416416416417,-0.3959609212118541
1,6.426426426426427,-0.44040560347002505
1,6.436436436436437,-0.4985000623203606
1,6.446446446446447,-0.5396631907407278
1,6.456456456456457,-0.5892459395450641
1,6.466466466466467,-0.6368060317591221
1,6.476476476476477,-0.6727583934349975
1,6.486486486486487,-0.7081136288106996
1,6.496496496496497,-0.7298077454113382
1,6.506506506506507,-0.7568094448171313
1,6.516516516516517,-0.7799469088858362
1,6.526526526526527,-0.7832683427541763
1,6.536536536536537,-0.7749010589074359
1,6.546546546546547,-0.7626589345024902
1,6.556556556556557,-0.7439251926977418
1,6.566566566566567,-0.6980632382234028
1,6.576576576576577,-0.6741705435171472
1,6.586586586586587,-0.6219402686592461
1,6.596596596596597,-0.5587445194761947
1,6.606606606606607,-0.5017764345394266
1,6.616616616616617,-0.4311885786968555
1,6.626626626626627,-0.35260308192478274
1,6.636636636636637,-0.260504558836726
1,6.646646646646647,-0.18812710180968856
1,6.656656656656657,-0.09331052457870359
1,6.666666666666667,0.004394532355298068
1,6.676676676676677,0.08948657555780042
1,6.686686686686687,0.18149231930634438
1,6.696696696696697,0.2644778835135204
1,6.706706706706707,0.34749165226443224
1,6.716716716716717,0.42504360278778774
1,6.726726726726727,0.5038232626416509
1,6.736736736736737,0.5679334467106093
1,6.746746746746747,0.6195022829770431
1,6.756756756756757,0.6706154210077482
1,6.766766766766767,0.7088138948213205
1,6.776776776776777,0.7445607433237709
1,6.786786786786787,0.7668671927436551
1,6.796796796796797,0.7732695790379158
1,6.806806806806807,0.7766189276512835
1,6.816816816816817,0.7740616371399326
1,6.826826826826827,0.7626329156876587
1,6.836836836836837,0.7389752888517483
1,6.846846846846847,0.7136892142083442
1,6.856856856856857,0.6645172456766655
1,6.866866866866867,0.6368681046967194
1,6.876876876876877,0.5851059282050215
1,6.886886886886887,0.5421908925473075
1,6.896896896896897,0.49717057060738634
1,6.906906906906907,0.4505796620688022
1,6.916916916916917,0.4044150174783172
1,6.926926926926927,0.3392065011215024
1,6.936936936936937,0.29263888502861896
1,6.946946946946947,0.24394867880910198
1,6.956956956956957,0.2094343146703598
1,6.966966966966967,0.17645071089499098
1,6.976976976976977,0.14095900899861585
1,6.986986986986987,0.09720020207521067
